,index,GradCAM_mean,GradATT_mean,ATMAN_mean,chefer_mean,rand_mean,GradCAM_mask,GradATT_mask,ATMAN_mask,chefer_mask,rand_mask,GradCAM_std,GradATT_std,ATMAN_std,chefer_std,rand_std
125,125,2.824478626,1.074680686,2.287477255,1.418975115,1.548337579,0.44921875,0.425711185,0.522460938,0.514836669,0.497810155,0.916129231,1.001521945,1.959482312,1.639806867,1.291526556
126,126,0.908148944,0.997141004,1.419689655,1.248300791,1.333632708,0.641113281,0.525154591,0.4765625,0.568704963,0.501346886,0.503145218,0.534112096,2.05688405,1.384670019,0.751361251
127,127,4.860735416,2.030529737,2.119621277,2.288156748,1.17525959,0.530761719,0.515694141,0.362304688,0.460104495,0.500268817,3.631150484,1.060057998,1.823111534,2.013514996,0.428388357
128,128,2.496923208,3.581846237,3.387646437,3.047353506,2.152948856,0.366210938,0.360409856,0.617675781,0.365628839,0.520589471,0.940283835,1.804008842,1.575188041,1.049927115,1.557706714
129,129,3.656295061,4.104777336,0.099163651,1.764155984,0.671549261,0.297851563,0.278433204,0.423339844,0.316290915,0.506274223,1.003467679,1.474829674,0.097414233,2.474201202,1.417892694
130,130,1.38262713,0.913280904,0.684058309,0.689896584,0.432065099,0.482910156,0.503106475,0.359619141,0.528328419,0.501114249,1.127574682,1.064583659,0.569877028,0.356295913,0.093317837
131,131,2.674789667,1.757350922,2.274469137,3.48179245,2.100960255,0.430664063,0.410398722,0.785644531,0.427641034,0.496089786,0.556265831,0.975633144,1.510429025,1.238539219,0.715641558
132,132,0.183755204,2.196138144,0.111351453,0.076981783,1.240081906,0.562988281,0.488598466,0.364013672,0.580274642,0.505882919,0.246867388,1.693934679,0.10657642,0.038435966,1.995671153
133,133,3.46207118,3.641662598,3.31528163,3.937409163,3.533610582,0.341796875,0.330136001,0.366455078,0.404442161,0.493646652,2.036417007,2.901589155,2.002782583,2.03683877,2.089102745
134,134,0.186914787,0.890946388,1.62576139,0.141143784,0.500825584,0.441162109,0.450968921,0.578125,0.501684368,0.495959371,0.149923638,0.780197859,0.956754863,0.086130738,0.408068925
135,135,3.513362169,2.940617323,0.762634397,3.059998035,2.394383669,0.276611328,0.267554611,0.639160156,0.350267887,0.496914715,0.856384575,1.361943007,0.416362286,1.289892077,1.843280077
136,136,1.820532203,2.294151068,1.624337435,1.225700736,1.234481692,0.326904297,0.27506119,0.423583984,0.338899672,0.501395345,0.44259569,1.305146813,1.435301304,0.687022209,0.522924066
137,137,0.545227647,2.849274397,0.365244329,1.015268564,1.001991987,0.384033203,0.444651753,0.498779297,0.508776426,0.499883145,0.407254696,2.445055008,0.188103452,0.883286774,0.561985195
138,138,1.419128299,1.553964853,5.356633663,0.05306055,1.337473869,0.501953125,0.474339575,0.551757813,0.581385195,0.502073646,2.612133503,3.00453949,2.391012192,0.052094571,2.744095564
139,139,1.174330115,0.900848091,0.61055541,1.117367029,1.236697674,0.470947266,0.442911416,0.451660156,0.549203038,0.496950507,0.377755761,0.637574375,0.448623598,0.805946648,0.87252301
140,140,2.802777529,3.746561527,1.770932555,2.747260332,2.808408737,0.553710938,0.479792029,0.360351563,0.547153473,0.493163258,2.724195957,3.293068886,2.017956018,1.818024397,2.626927853
141,141,1.88831985,0.749511123,1.014329553,0.958995759,0.984864712,0.396972656,0.43905738,0.419677734,0.382263273,0.502636254,1.075436473,0.366781563,0.337147266,0.938160896,0.986180305
142,142,6.104478836,8.675562859,9.278764725,4.837081909,3.105275869,0.328369141,0.303758502,0.414794922,0.34091723,0.504127443,3.399935007,1.484195709,0.931478679,2.962865114,3.876182556
143,143,3.388947248,2.375156164,1.789770126,1.954354525,1.675968528,0.305908203,0.25744012,0.400390625,0.346356213,0.502780974,0.967857838,1.171684861,1.042598486,0.323314846,0.516447544
144,144,0.831890106,1.987551928,0.787823141,1.230351448,0.443305016,0.405029297,0.37504372,0.523925781,0.526070952,0.498257637,0.523048341,1.572064757,0.532490969,0.966940463,0.178675011
145,145,3.08597374,4.116151333,4.650548458,3.97913599,2.918996096,0.585449219,0.576991141,0.618164063,0.63374424,0.496442378,1.308836818,2.017462015,1.256124973,2.185937643,1.743495941
146,146,1.165023327,5.945841312,0.412166029,0.602481782,0.046620082,0.268554688,0.270392388,0.512695313,0.31576556,0.497777432,1.5247823,1.601291418,0.642945111,0.473033369,0.029808139
147,147,0.470923752,0.90152514,0.722310424,0.341041535,0.318480909,0.53515625,0.462693214,0.298828125,0.582493663,0.506568789,0.932680368,1.333248973,0.322460294,0.312620968,0.329273701
148,148,1.535428643,0.725536346,1.49653995,1.260080576,1.735765696,0.318359375,0.352894992,0.419677734,0.547762692,0.501310766,0.262231708,0.37292093,1.15800035,0.813042402,1.543832302
149,149,1.665024638,2.093012094,2.720199347,0.729044557,1.979782939,0.329833984,0.338519216,0.488037109,0.372982681,0.501437426,0.745379388,1.208110571,1.599929929,0.932855785,2.163986683
150,150,0.346211284,3.145889997,2.913724184,0.51315552,2.209861994,0.326171875,0.268280506,0.516113281,0.318729758,0.500600517,0.51006043,3.266091824,1.659059286,1.007851839,3.570930243
151,151,2.611052275,3.956141233,3.359020948,4.094082832,3.145401478,0.567871094,0.589256346,0.607910156,0.527047932,0.505489945,1.212811351,1.333832979,0.990230143,2.310297728,0.86536032
152,152,1.167956591,3.703768492,1.992297173,2.212744236,1.933401108,0.384765625,0.409728289,0.502929688,0.317165971,0.50364536,1.109924793,1.755923748,1.198818564,2.899859905,2.148105383
153,153,0.42118153,1.016571045,0.711312234,3.327527285,1.48893702,0.438476563,0.480773091,0.523925781,0.332268715,0.508983374,0.239158124,0.718152225,0.434068531,1.137398124,1.174515843
154,154,0.607989013,0.947714984,0.977202415,0.474335343,0.323592991,0.361816406,0.351815015,0.641113281,0.26660645,0.505661011,0.459102809,1.110630512,0.973037481,0.599885404,0.257823288
155,155,1.595651031,3.700870514,1.464132667,3.756519318,1.252501845,0.361572266,0.285305172,0.328613281,0.366230845,0.501884997,1.257376313,1.628377676,0.954600513,1.957112789,1.20374465
156,156,1.196617842,1.833678484,2.395632505,1.582590938,1.741545558,0.454589844,0.523214698,0.518554688,0.473894805,0.509827971,1.007990241,2.241455317,0.178624332,1.432063937,1.622294188
157,157,1.011633992,0.440214604,0.516550243,0.800568283,0.960094631,0.4140625,0.403035015,0.352294922,0.458756894,0.505086005,0.764004409,0.419410765,0.448132128,0.865440965,0.971347988
158,158,1.165407062,0.797277093,0.480062872,0.922965646,1.332267523,0.231933594,0.257852137,0.416015625,0.355598003,0.507006466,0.849033535,0.565045297,0.398482651,0.447501719,2.42936492
159,159,5.784842968,4.909760952,3.912001133,3.681415319,3.858004808,0.250976563,0.348360598,0.527832031,0.367383957,0.5025298,0.854899406,1.687981367,0.760340631,1.815134287,1.353916526
160,160,1.628240228,1.902396798,3.023023844,3.019091845,4.259667873,0.396484375,0.431267411,0.587890625,0.31745857,0.492486089,0.401485324,0.656328022,2.686362028,2.062077761,2.557873726
161,161,0.333659381,0.820570767,0.271590084,0.252413422,0.335712552,0.312744141,0.317684174,0.497070313,0.423971325,0.502133369,0.232686847,1.115737915,0.089016043,0.171652839,0.332643837
162,162,3.620703936,4.72549963,2.21335721,3.034594297,2.134171247,0.295410156,0.273475021,0.457763672,0.290629625,0.497573018,1.847002864,0.973209381,3.845005751,1.884075522,1.29041326
163,163,0.793934226,0.834833741,0.971680462,1.06222856,0.705168188,0.553222656,0.497076362,0.532714844,0.48986429,0.504098415,0.089794137,0.249760285,0.273812562,0.497773826,0.065916561
164,164,1.981789827,1.259750724,1.55947566,1.143765092,2.035401106,0.432617188,0.45713535,0.51171875,0.388453782,0.499601245,0.948374093,0.327565193,0.414464623,0.354477316,1.091854453
165,165,0.440396786,2.604058504,5.091009617,4.475515842,1.26711452,0.398681641,0.456891656,0.515625,0.363654315,0.498302996,0.825078309,3.46282959,2.730348349,0.904296398,2.360682964
166,166,3.493419409,2.799109697,2.638745546,1.964700341,2.079576969,0.290771484,0.263897389,0.498779297,0.356411368,0.50152725,1.713894606,1.67657721,1.519124389,1.490829349,1.241720676
167,167,2.813859463,3.622586012,5.327446938,3.751268387,4.072132587,0.526367188,0.515242815,0.453857422,0.452359617,0.509468317,1.451112866,1.113832116,3.251393318,0.970062494,1.237889767
168,168,0.792232573,1.074674606,1.35005343,1.363565087,0.781562746,0.595214844,0.579062402,0.525878906,0.508759081,0.505073011,0.571833491,0.709668219,0.739241779,1.464319944,0.620191693
169,169,0.835009515,0.773088872,0.784451663,3.311870575,2.101124048,0.469726563,0.445425659,0.407958984,0.387774169,0.500043452,0.552167296,0.454747379,0.405315965,2.184673548,1.310593128
170,170,1.172223091,1.631278634,0.24009566,1.001020312,2.265458822,0.455322266,0.422556281,0.515625,0.465726882,0.492941052,2.184809685,1.854798436,0.091884755,1.25077796,2.285938501
171,171,2.943543434,3.825086355,3.063446522,2.605538607,1.946897507,0.334472656,0.333728671,0.623046875,0.326839209,0.496774435,0.297343373,0.999135733,1.28734076,1.291596889,0.882387996
172,172,1.627156496,1.959986687,0.94960326,0.626225471,1.464784503,0.364013672,0.425427437,0.496826172,0.438205093,0.491442472,2.097147942,1.077595115,0.826709986,0.354370534,0.834098279
173,173,2.715983152,2.894859791,3.300156832,2.045253277,2.676036119,0.430419922,0.34051457,0.693359375,0.432640612,0.504727483,0.827215135,1.127799749,1.518122077,0.644259274,1.028909206
174,174,2.551605225,4.693283081,3.966655016,4.364806652,2.346491337,0.561035156,0.489383936,0.355957031,0.508057356,0.493797541,2.267714024,1.883089662,1.288514376,3.181346893,1.795836449
175,175,2.132107973,2.29780364,3.245717764,3.159038305,2.79829073,0.373046875,0.335600257,0.600097656,0.403081656,0.502251863,0.935469151,0.928160131,0.18395862,1.274292588,0.832042813
176,176,2.440346479,2.36248374,1.47420752,2.446775198,2.356094122,0.382324219,0.473562092,0.422119141,0.329079092,0.497581273,1.112861514,1.282660723,0.495272458,1.711007476,1.201682568
177,177,0.241603956,0.316470951,2.676211119,0.170288324,1.682400942,0.421630859,0.412686646,0.73828125,0.413780034,0.499651551,0.341209978,0.095415063,1.46287477,0.004260196,1.003839731
178,178,1.121679544,0.817056477,1.235026956,2.256284475,1.504413962,0.458740234,0.437717587,0.499511719,0.376087874,0.508244812,0.655216753,0.528358042,0.309766144,1.755690217,1.796164632
179,179,4.010409832,3.321058273,0.655316949,3.974091291,4.575103283,0.301513672,0.292405188,0.538574219,0.310841799,0.499396086,1.75156343,2.046103716,0.557911813,1.767707467,2.418278694
180,180,1.558685303,2.451357603,2.469524145,1.784559488,2.02155447,0.239257813,0.191782519,0.570800781,0.364419103,0.497512549,0.143633395,1.705651283,0.854959726,1.035087347,0.786058724
181,181,0.044384178,4.737699032,8.276609421,3.61755991,3.051390409,0.321044922,0.385612249,0.622558594,0.322000504,0.49620223,0.092650414,3.491980553,1.430724502,2.687133312,3.214152575
182,182,1.770629764,2.77747798,1.699486375,2.320502996,2.235533714,0.333984375,0.306088984,0.452148438,0.38036859,0.491858959,0.75736618,0.851366401,0.63188231,0.661600351,2.221021414
183,183,2.356673479,1.394972205,1.159536719,2.653394461,0.949406564,0.356933594,0.355117112,0.392089844,0.300699145,0.493293822,1.930268764,0.412203223,0.144312233,1.547751784,0.393881232
184,184,2.091032028,2.855254412,0.867185056,1.273336172,1.616577744,0.353759766,0.277876496,0.364990234,0.352954626,0.499347627,0.917154372,0.42256397,0.355704755,0.74621278,0.34156543
185,185,2.448753834,3.995253801,2.235403538,2.430082798,3.162456274,0.453613281,0.366642535,0.353759766,0.418989807,0.496038079,1.075317144,2.54603982,0.799834073,1.319625139,1.115915775
186,186,1.014277816,0.478139013,0.293976068,0.932103634,1.955423355,0.730957031,0.617874146,0.317382813,0.726445258,0.49799335,0.791594088,0.339035511,0.183696359,0.70765543,1.980968595
187,187,1.669916987,0.697345078,3.057096004,1.328482509,0.823291719,0.436035156,0.359566689,0.46484375,0.438673675,0.493692219,1.843999624,0.413587004,3.290853977,0.54144311,0.604071081
188,188,0.725647867,0.393618435,0.510197103,0.266439497,0.939376533,0.376220703,0.400991023,0.522949219,0.599749088,0.50253582,1.057754397,0.256400019,0.441942424,0.177594766,0.938664734
189,189,2.198628902,1.288808465,0.21128428,0.040295225,0.026027551,0.369140625,0.381440997,0.589355469,0.388963401,0.498248577,3.037161112,2.738295317,0.280098379,0.043058142,0.021400815
190,190,1.399835587,1.676528215,2.310097694,1.32832396,1.326840401,0.446777344,0.43754825,0.453125,0.378529489,0.502550721,0.616471529,0.798499525,1.944984555,0.563385189,0.614325404
191,191,0.508836865,0.457436234,0.261024475,0.431399584,0.510077953,0.475341797,0.42669192,0.317138672,0.554932892,0.49872303,0.189816251,0.489001215,0.337887943,0.37368378,0.574837267
192,192,1.214381695,4.741158485,1.776500344,1.114391446,0.781146944,0.506347656,0.42124626,0.676757813,0.518725514,0.504929245,2.137992859,0.880642116,2.346526384,1.307476282,1.488663793
193,193,2.072334051,1.572105765,1.266820312,1.141807795,2.178090811,0.572265625,0.437277019,0.423339844,0.48190847,0.501864016,1.879416227,1.359649301,0.602561474,1.314419985,1.163359404
194,194,1.39936626,4.110710144,1.523150444,1.506844521,2.907666206,0.485351563,0.45783481,0.362304688,0.511161208,0.504961431,2.713833809,1.730424643,2.83108592,2.550460577,2.191548109
195,195,1.728764772,2.295507669,2.153759956,1.788211823,2.361871719,0.5859375,0.679969549,0.501953125,0.54620719,0.493797511,0.327971578,0.436987996,1.377053499,0.462797254,1.23323679
196,196,1.764268279,3.566677094,2.871540308,1.569231272,2.011114597,0.399902344,0.351276875,0.594238281,0.364240825,0.501823187,2.054298162,3.279281855,1.847545981,1.038221836,1.949722648
197,197,2.442490578,1.88397336,3.067655802,1.870979667,1.828763247,0.536132813,0.502210319,0.499755859,0.549579382,0.498269856,2.159268141,2.403207779,1.655456424,2.304434538,2.43928957
198,198,0.128571153,1.830722213,3.129301548,0.49642235,0.962769985,0.443359375,0.361206502,0.427001953,0.418848366,0.500452518,0.172458023,1.834748387,3.031008005,0.661524057,1.548471808
199,199,1.96080327,0.154503107,5.473425388,0.067678377,0.301541179,0.400146484,0.4036116,0.496582031,0.444267869,0.499416351,4.070018768,0.100706451,4.920979023,0.03475355,0.517468035
200,200,1.264849067,1.917459488,1.574148536,2.025715351,3.206919909,0.470703125,0.440250099,0.3515625,0.527593374,0.504886687,1.224861503,2.408124924,1.176509857,2.975470543,2.34145546
201,201,0.573113859,0.377711266,0.287339211,0.339428812,0.197566435,0.616699219,0.666361332,0.458251953,0.561418712,0.497691125,0.249674588,0.338650614,0.130211338,0.337716281,0.144896373
202,202,4.41463232,3.202385664,5.884068966,1.454707503,0.270955056,0.356689453,0.32193175,0.430664063,0.272069782,0.496810645,3.381538391,2.700012445,2.016103983,2.7487607,0.268022925
203,203,1.502280593,1.104804635,0.77636224,0.611893594,0.547612846,0.51171875,0.455404043,0.29296875,0.38382566,0.496345043,1.345585465,1.195156813,0.468390942,0.312956244,0.55907017
204,204,2.339160204,4.172138214,0.642996669,2.126877069,5.365609169,0.288818359,0.348785818,0.510742188,0.297920823,0.504340112,1.524896622,2.029280424,0.902674735,1.516782761,0.958277285
205,205,1.019278049,1.324248195,1.117586017,1.092474461,1.635590792,0.361328125,0.413410395,0.462158203,0.405309737,0.501116335,1.1890347,0.568235219,0.41480732,0.333403677,1.042061329
206,206,1.526349425,4.209895611,3.008266687,0.091114201,1.094242334,0.453857422,0.448991627,0.571777344,0.410229713,0.506463885,1.639201283,3.406413317,2.787317753,0.116463177,1.189965725
207,207,1.264896274,2.373212814,1.509907603,2.004067898,3.340771437,0.293457031,0.308166206,0.496337891,0.345275342,0.503465474,1.383302927,2.128020048,1.236666322,2.130941868,3.217915058
208,208,2.44047308,3.450864553,1.549751878,3.737089872,2.645500898,0.344726563,0.332364827,0.593261719,0.368160963,0.499838501,1.017562985,0.856649101,1.52747643,2.247660637,1.048835278
209,209,2.32440114,2.330568075,4.273480892,2.128759146,2.078951359,0.389892578,0.328710049,0.540039063,0.3508313,0.503629625,0.986690044,1.146555066,2.578030348,0.788347483,0.606566012
210,210,0.719290912,2.409847498,0.879365265,1.335921884,0.500507474,0.299072266,0.300984204,0.440673828,0.326338828,0.50106144,0.639458954,0.515593886,1.388648391,1.120451689,0.275591016
211,211,1.151085734,1.355467439,3.737789631,2.848479986,2.711605787,0.594726563,0.465565026,0.611816406,0.419551253,0.503077745,1.399912119,1.02688539,1.490990281,2.045917034,0.738963604
212,212,2.433918476,1.839399576,3.779073477,1.883988261,1.684247017,0.319091797,0.306938559,0.704101563,0.339079499,0.508906305,1.952048779,1.219503403,1.546445489,1.137135506,1.289482594
213,213,0.491062164,0.946764648,0.676922619,0.919079423,2.792310238,0.455078125,0.460244924,0.515625,0.398669809,0.504037917,0.403311402,1.251936316,0.767851949,1.388424397,1.609803796
214,214,2.175124168,1.591920137,3.229968309,1.518460512,1.683602929,0.564453125,0.511732042,0.582519531,0.509482682,0.501386702,1.455960989,0.384940773,1.319776297,0.549049795,0.947303116
215,215,2.917690992,4.800802231,3.069916487,3.218519926,3.167868376,0.301269531,0.210052595,0.665039063,0.292411208,0.505359054,1.878395796,1.181281447,1.884748697,2.098787308,1.738850474
216,216,6.104407787,5.229930401,3.476457357,4.991832733,3.244691849,0.26171875,0.232369393,0.739746094,0.317655087,0.497544229,1.663885951,1.007466316,1.057549477,0.288194537,1.521905899
217,217,0.436094612,0.715652823,1.775653839,0.949729621,1.506846666,0.420410156,0.319752723,0.681640625,0.386496425,0.492930502,0.198945895,0.460086644,0.464351445,0.587982655,1.177365541
218,218,0.478448212,0.201560497,0.808718204,0.225219443,0.383287847,0.541015625,0.501808167,0.462646484,0.529402316,0.500751138,0.583238959,0.096664935,1.17190969,0.234425768,0.35556969
219,219,0.203150511,0.20211862,2.755847216,0.368253201,1.181675315,0.281494141,0.314219534,0.716308594,0.391983688,0.504523933,0.211880937,0.217911392,1.701845407,0.634961545,1.858084917
220,220,1.224184632,0.329483449,2.486326694,0.326781601,1.513816118,0.234863281,0.280851632,0.487548828,0.347972274,0.502282321,1.719170451,0.417764813,1.580792904,0.311683327,1.221803904
221,221,7.431557655,7.880420208,6.332511425,5.826839447,5.89390707,0.385009766,0.328201532,0.526855469,0.403802484,0.507277548,0.172226861,0.720291436,3.724624634,3.738042355,3.30577445
222,222,1.871768355,2.328420401,4.913669586,1.978148818,3.824584723,0.48828125,0.487306982,0.498291016,0.456264853,0.509041429,2.019098997,0.963505089,1.697674751,3.859868288,2.638281822
223,223,0.613781691,0.857827008,3.634137869,1.423650146,2.049860239,0.416992188,0.389641076,0.273681641,0.451474577,0.498189777,0.893770993,1.717387199,2.627931356,1.930973768,2.443185091
224,224,3.12351656,3.233730316,1.392304301,1.395133853,2.510279655,0.374511719,0.338408321,0.421630859,0.404497713,0.50604856,0.813774228,0.910518408,0.377405763,0.463958025,0.500018597
225,225,1.83075583,3.346544266,0.188784808,2.927109241,0.536289155,0.614257813,0.487648666,0.426025391,0.528578937,0.490929127,2.882907391,3.380951405,0.182631746,2.226229906,0.515012562
226,226,1.651246309,3.062556028,2.276046991,2.245559692,2.456545591,0.488037109,0.499265015,0.462890625,0.498170972,0.494531304,0.357655674,1.096831083,1.01931262,1.683174968,0.969421327
227,227,4.130263805,3.422046661,4.657365322,1.998168945,2.379491091,0.296386719,0.300897866,0.535644531,0.282795101,0.50055331,1.987265706,2.127622843,3.146103621,2.077095032,1.604447842
228,228,4.866614819,0.10058254,4.131093502,3.978205919,2.607402086,0.540527344,0.515014887,0.461669922,0.40325439,0.509698391,4.436469078,0.20555155,3.991569996,3.369009256,3.469200611
229,229,3.796895742,4.82475853,2.592340946,3.966379166,1.376264811,0.513671875,0.437269449,0.493652344,0.533712149,0.501211941,2.036266804,2.457202435,2.902173281,1.936027884,1.860827684
230,230,4.109506607,5.61148119,4.855620384,2.97561121,4.356555939,0.239868164,0.206661716,0.484863281,0.263503402,0.496216476,1.605277658,1.840150952,1.618813872,3.282338858,2.240612268
231,231,0.623298347,0.38633132,0.452705771,0.491736025,0.526504815,0.431396484,0.440909863,0.541015625,0.496065259,0.49549368,0.333571374,0.174281329,0.089964733,0.332302302,0.245945022
232,232,0.210309178,0.430437326,0.258920461,0.304322302,0.426275879,0.438232422,0.379670411,0.291259766,0.428232253,0.496314615,0.249592409,0.448101074,0.185070798,0.253195047,0.335792303
233,233,0.457661927,2.756596804,3.665724277,0.310651183,0.805758119,0.552734375,0.570136666,0.49609375,0.455689847,0.504262328,0.944779873,2.047326088,3.192562103,0.386078954,1.475161433
234,234,0.009085779,0.275789261,0.682789743,0.27094081,0.043096315,0.478271484,0.396962166,0.425048828,0.431825012,0.497945845,0.008211045,0.517566144,1.398323059,0.472839028,0.068671837
235,235,2.121162176,7.093634129,6.98085022,2.244916201,7.756556988,0.558105469,0.421197861,0.470947266,0.584105551,0.503696144,2.185971498,0.847833037,4.101585865,2.145457268,3.462833643
236,236,1.673853278,1.840865731,0.287965685,0.701582015,2.395888805,0.318115234,0.269190937,0.536132813,0.323785126,0.49754265,0.731465101,2.245680571,0.179724127,0.980108559,1.410242438
237,237,4.66222477,4.758718014,5.090567112,5.212476254,4.108259201,0.340332031,0.341562659,0.685058594,0.347136945,0.502241135,0.658062041,1.603744626,1.675790071,1.456300497,2.348124981
238,238,4.362345695,4.191907406,2.756798983,4.196660042,2.941175461,0.325927734,0.404973716,0.413574219,0.396222204,0.500785708,2.169182062,1.322932363,2.083422661,2.088799715,2.800038576
239,239,4.558580875,3.560633421,2.11163187,1.340354323,0.752928555,0.295166016,0.270227283,0.505371094,0.280329853,0.495214969,3.097098589,2.872805834,2.176198959,1.728624463,0.433474332
240,240,0.490449876,0.57082206,3.88987422,0.438469738,1.394345164,0.273925781,0.294127017,0.72265625,0.38058573,0.508593559,0.027120544,0.319932669,1.377872944,0.08641132,2.494924068
241,241,0.586798191,1.006853938,0.692916811,0.593441606,0.392816305,0.498535156,0.47064805,0.342285156,0.485153735,0.505157769,0.670694411,0.967127502,1.376037955,0.465387195,0.289809227
242,242,0.050367158,0.038805377,0.13934353,0.614688635,0.024572928,0.598144531,0.557355106,0.625976563,0.546648324,0.506478906,0.049864504,0.0308669,0.219275951,1.358059645,0.026909927
243,243,3.019556999,3.343128681,1.58400476,2.545566559,3.231660604,0.628417969,0.557121933,0.588867188,0.581489921,0.49480918,1.645356417,1.240456223,0.775391281,1.21953249,1.361263514
244,244,1.464664102,0.59534359,0.729564011,2.070465565,1.990335464,0.151611328,0.20964475,0.6640625,0.322741479,0.496323019,1.252377272,0.113588355,0.415486455,2.002813578,1.300652266
245,245,1.816179156,3.354067326,2.670015812,1.991357446,1.448999763,0.267578125,0.21255891,0.443847656,0.403039128,0.500407875,1.184682488,2.939507246,2.555243969,1.31976366,1.70533371
246,246,2.360379934,2.889839888,0.954026818,1.16959846,1.157417178,0.341552734,0.311567545,0.434570313,0.440176517,0.499679506,0.882693946,1.674368978,0.436522335,0.302500427,0.252236366
247,247,1.766418815,4.762462139,4.343512058,5.042537212,3.416047812,0.547363281,0.571079254,0.573730469,0.503850996,0.492448419,1.785360217,3.166013718,1.548608422,4.330982685,3.093951702
248,248,0.367708176,1.765481591,2.085972071,0.050268959,1.290032506,0.321289063,0.331060052,0.484130859,0.351761132,0.501683831,0.441632837,3.50250864,2.384972334,0.064606495,2.392817497
